0,1,2,target,group_id
-0.03582687811102553,-0.025002382678848824,-0.027514625591745896,1,10
-0.13821181007706468,-0.11732074782795697,0.291384379370922,0,10
-0.07774147717643624,-0.06320899338640738,0.13182116422315657,0,10
0.1493888636993516,0.017369728110199815,0.024950021991777514,1,10
0.09632712092514106,0.004922778158621416,0.004713937069194664,0,10
-0.3178461687280017,-0.2935653975418491,0.8714233422682517,0,10
0.10238250364205892,0.009083002738812334,0.013251362707500214,1,10
-0.02611104902414652,-0.01616570852358996,-0.01736327800897325,0,10
0.11551047367624707,0.011311443703204936,0.01798026735044503,0,10
-0.04591259059860946,-0.03705450837344255,-0.0375105153047296,0,10
0.049143039249153954,-0.004813429610675562,-0.004851585650282396,0,10
-0.1291062394678801,-0.11475660816577064,0.3014356559171528,0,10
-0.028523204365411423,-0.024915836123245525,-0.027534865748268262,0,10
-0.025391474280155275,-0.01595487122444972,-0.02041775875002686,0,10
-0.023942552743009923,-0.015379856887796223,-0.016333288016262545,0,10
-0.18886075020846854,0.5077612551036201,0.08409609109767166,0,10
-0.017454712002591626,-0.01434643530297199,-0.016585017914642536,0,10
-0.01172213123822662,-0.01903617048147254,-0.023524175408424074,0,10
-0.04104045725731895,-0.02895556358186143,-0.01452945297943117,0,10
-0.023440977550474498,-0.014687744760406319,-0.015744470286863245,0,10
-0.024052339710236827,-0.015094972747562566,-0.016121865613479072,0,10
-0.026864883604276437,-0.016362796722513968,-0.01779292921320066,0,10
-0.020554352805490478,-0.013536579709444019,-0.01792835049890792,0,10
-0.02472668066652243,-0.015325216982473583,-0.016805018159152044,0,10
-0.009848603378308807,-0.016462683768406566,-0.022053871138785132,0,10
-0.019656785715653123,-0.01621807338192454,-0.019533216783670315,1,10
-0.026319276296576502,-0.016843781223831157,-0.016659626530847647,0,10
0.11031309492549281,0.004001257001374419,0.007020457386480566,1,10
-0.12312658214122267,-0.006435175949108575,0.22205355377698952,0,10
0.0655914389239169,0.12438945842803627,0.022057597533487683,0,10
-0.005289877527417729,-0.012845133332307882,-0.025692062010064264,0,10
0.09021575438511226,0.0015938575062971732,0.0036683740095562185,0,10
-0.025047920490971966,-0.016257125217787185,-0.013005389304964888,0,10
0.06594513642942466,0.0034607020838823394,0.006001766634166912,0,10
-0.02908695987464654,-0.02996844362941308,-0.023554175619436835,0,10
-0.03987588809273858,-0.02921715783429941,-0.023366913668569318,0,10
0.0026578136606248623,0.009479261221511309,-0.022632225405453826,0,10
